"county","births","sid","nwbirths","east","north","sids_rate","log_sids","pnw"
"Wilkes",3146,4,200,-81.1597107390714,36.2015809509194,1.42993326978074,0.357627778694004,0.063552589768033
"Watauga",1323,1,17,-81.6912507913825,36.2248116156927,1.13293051359517,0.124807650593348,0.0128398791540786
"Perquimans",484,1,230,-76.4545781906852,36.2048646675294,3.09278350515464,1.12907149615282,0.474226804123711
"Chowan",751,1,368,-76.6164248904431,36.14885730422,1.99468085106383,0.690484063140462,0.48936170212766
"Avery",781,0,4,-81.9214491223132,36.0719418724071,0.639386189258312,-0.447246642123119,0.0051150895140665
"Yadkin",1269,1,65,-80.6641264412024,36.1548113464055,1.18110236220472,0.166448207637664,0.0511811023622047
"Franklin",1399,2,736,-78.2870716629162,36.0776005815078,1.78571428571429,0.579818495252942,0.525714285714286
"Forsyth",11858,10,3919,-80.253352466942,36.125709917404,0.885403491019479,-0.12171181581918,0.33046631250527
"Guilford",16184,23,5483,-79.7827885113771,36.0730538223327,1.45196169292555,0.372915533771906,0.33877046648131
"Alamance",4672,13,1243,-79.3979328046319,36.0375695480285,2.88893644339825,1.06088842172609,0.265996148084742
"Bertie",1324,6,921,-76.9847048277289,36.0618862776527,4.90566037735849,1.59038971746341,0.695094339622642
"Orange",3164,4,776,-79.1217841693248,36.0535496074374,1.4218009478673,0.351924341180135,0.245181674565561
"Durham",7970,16,3732,-78.8780868521625,36.0286179630527,2.07000376364321,0.727550425460749,0.468197214904027
"Nash",4021,8,1851,-77.986914800472,35.9622754079356,2.113376429637,0.74828687214581,0.460218796618598
"Mitchell",671,0,1,-82.1632149932422,36.0059106751303,0.744047619047619,-0.295650242100958,0.00148809523809524
"Edgecombe",3657,10,2186,-77.5982099661148,35.9071691966829,2.87042099507928,1.0544587071948,0.597594313832695
"Caldwell",3609,6,309,-81.5435603679615,35.9470305755924,1.8005540166205,0.588094404556802,0.085595567867036
"Yancey",770,0,12,-82.3076251475907,35.8921455758944,0.648508430609598,-0.433080275141138,0.0155642023346304
"Martin",1549,2,883,-77.1074469533192,35.8363721831178,1.61290322580645,0.478035800943,0.569677419354839
"Wake",14484,16,4397,-78.6529913557745,35.7844342972575,1.13910942354159,0.130246749685221,0.303555402140145
"Madison",765,2,5,-82.705406955905,35.8532334576678,3.26370757180157,1.1828638411157,0.00652741514360313
"Iredell",4139,4,1144,-80.8710834016221,35.8025886118919,1.08695652173913,0.083381608939051,0.276328502415459
"Davie",1207,1,148,-80.5415501172327,35.9249515711383,1.24172185430464,0.216499008595541,0.122516556291391
"Alexander",1333,0,128,-81.1740345484517,35.915747825748,0.374812593703148,-0.981329128053377,0.095952023988006
"Davidson",5509,8,736,-80.208229793329,35.7898581187137,1.5426497277677,0.433501540331448,0.133575317604356
"Burke",3573,5,326,-81.7019833482108,35.7448354621662,1.53889199776161,0.431062675501189,0.0912143256855064
"Washington",990,5,521,-76.5830281810056,35.8250765702711,5.54994954591322,1.71378883689057,0.525731584258325
"Tyrrell",248,0,116,-76.2198576564109,35.8095434913608,2.00803212851406,0.697155201957484,0.465863453815261
"McDowell",1946,5,134,-82.0449456197764,35.6752758265812,2.82485875706215,1.03845836584836,0.0688238315356959
"Randolph",4456,7,384,-79.8037386949976,35.70551440227,1.68274624186673,0.520427126577846,0.0861566075835764
"Chatham",1646,2,591,-79.2567228436651,35.696450213455,1.51791135397693,0.417335280678652,0.358834244080146
"Wilson",3702,11,1827,-77.922797543043,35.6991832491766,3.1055900621118,1.13320373343773,0.493383742911153
"Rowan",4606,3,1057,-80.5192058895712,35.6369076886054,0.759713479487736,-0.274813917458412,0.229433470805296
"Pitt",5094,14,2620,-77.3778427601973,35.5890636273092,2.8459273797841,1.04588898275184,0.514229636898921
"Catawba",5754,5,790,-81.2138029514675,35.6581574626616,0.955690703735882,-0.0453209499354207,0.137271937445699
"Buncombe",7515,9,930,-82.5283131329842,35.6068395238548,1.26397019691325,0.234257717055276,0.123736029803087
"Johnston",3999,6,1165,-78.366730971012,35.5133792164092,1.625,0.485507815781701,0.29125
"Haywood",2110,2,57,-82.9808596563033,35.551361437594,1.18427285646613,0.169128963007972,0.0270014211274278
"Dare",521,0,43,-75.8095037425208,35.7353292840451,0.957854406130268,-0.043059489460447,0.0823754789272031
"Beaufort",2692,7,1131,-76.8709317598484,35.495893793964,2.78499814333457,1.0242472067128,0.419977720014853
"Swain",675,3,281,-83.4899153099469,35.4806886270858,5.17751479289941,1.64432517143454,0.415680473372781
"Greene",870,4,534,-77.6788699826897,35.4822763191696,5.16647531572905,1.64219069890591,0.61308840413318
"Lee",2252,5,736,-79.1737850854637,35.471055722523,2.44118952507767,0.892485430788318,0.326675543719485
"Rutherford",2992,12,495,-81.9178324827531,35.3987077784412,4.17641162712997,1.42945241543769,0.165385900434347
"Wayne",6638,18,2593,-78.0072820739175,35.3572717260613,2.78656424160265,1.02480938234726,0.390570869106793
"Harnett",3776,6,1051,-78.8710207962148,35.3666023789827,1.72094254699497,0.542872133171272,0.278263171829494
"Cleveland",4866,10,1491,-81.5494183568443,35.3295623154163,2.15738648037806,0.76889752631216,0.306348880213684
"Lincoln",2216,8,302,-81.2207374198027,35.4808560687492,3.8340099233198,1.3439112328621,0.136220117275598
"Jackson",1143,2,215,-83.1392891006002,35.2824378798027,2.18531468531469,0.781759838916549,0.187937062937063
"Moore",2648,5,844,-79.4782779431546,35.3061459527319,2.07625519063798,0.730565881948493,0.318610796526991
"Mecklenburg",21588,44,8027,-80.8293709613045,35.2448079246803,2.06123488813748,0.723305263457873,0.3718097179119
"Cabarrus",4099,3,856,-80.5508503159954,35.3849418094627,0.853658536585366,-0.158224005214894,0.208780487804878
"Montgomery",1258,3,472,-79.9027573056013,35.3271605608719,2.77998411437649,1.02244521343316,0.374900714853058
"Stanly",2356,5,370,-80.2492842687882,35.3138774233418,2.33347475604582,0.847358468284431,0.156979210861264
"Henderson",2574,5,158,-82.4762747562888,35.3346676712972,2.13592233009709,0.758898558122726,0.0613592233009709
"Graham",415,0,40,-83.8296231764739,35.3450685321682,1.20192307692308,0.183922838160928,0.0961538461538462
"Lenoir",3589,10,1826,-77.6455603023879,35.2327823350723,2.92479108635097,1.07322305466329,0.508635097493036
"Transylvania",1173,3,92,-82.7952578190109,35.1996810482069,2.98126064735945,1.09234624708946,0.0783645655877342
"Gaston",9014,11,1523,-81.1752043586931,35.2924548919637,1.27565169162507,0.243457178713924,0.168940654464781
"Polk",533,1,95,-82.1702670822011,35.2756985443071,2.80898876404494,1.03282454813011,0.177902621722846
"Macon",797,0,9,-83.4222605097798,35.1451646998343,0.6265664160401,-0.467500499027617,0.0112781954887218
"Sampson",3025,4,1396,-78.3697000137673,34.9864691837493,1.48711169861203,0.39683578141011,0.461335095836087
"Pamlico",542,1,222,-76.7688615171395,35.1356441471937,2.76243093922652,1.01611106715637,0.408839779005525
"Cherokee",1027,2,32,-84.0598572235746,35.1311087001748,2.43190661478599,0.888675564841182,0.0311284046692607
"Cumberland",20366,38,7043,-78.8264733512715,35.0437516633824,1.89031276083861,0.636742297306119,0.345804487651593
"Jones",578,1,297,-77.356169376443,35.018557384036,2.59067357512953,0.951917909517306,0.512953367875648
"Union",3915,4,1034,-80.5314521328273,34.9863027814726,1.1491317671093,0.13900667210801,0.264044943820225
"Anson",1570,15,952,-80.1040516059769,34.9752007098883,9.86632718014004,2.28912766465172,0.605983450031827
"Hoke",1494,7,987,-79.2359198659294,35.011627390032,5.01672240802676,1.61277681369962,0.660200668896321
"Hyde",338,0,134,-76.2469394729111,35.5321254362024,1.47492625368732,0.388607991041741,0.395280235988201
"Duplin",2483,4,1061,-77.9335631407,34.9323457915153,1.81159420289855,0.594207232705042,0.427133655394525
"Richmond",2756,4,1043,-79.7422802386176,35.0014018447978,1.63220892274211,0.489934264734614,0.378309756982227
"Clay",284,0,1,-83.7472517639956,35.053844000255,1.75438596491228,0.562118918153541,0.00350877192982456
"Craven",5868,13,1744,-77.1038787699994,35.1306497509151,2.30022150281138,0.833005423868186,0.297154540807633
"Scotland",2255,8,1206,-79.4771875360124,34.8394506831688,3.7677304964539,1.32647282986046,0.534574468085106
"Onslow",11158,29,2217,-77.4429524186692,34.7390841793664,2.64360605789049,0.97214391614221,0.198673716282821
"Robeson",7889,31,5904,-79.101061248315,34.6386933534164,3.99239543726236,1.3843914109738,0.74828897338403
"Carteret",2414,5,341,-76.6958692686864,34.8199662586525,2.27743271221532,0.823048805133889,0.14120082815735
"Bladen",1782,8,818,-78.5599372433486,34.609278869039,4.76724621424565,1.56176882461527,0.45877734155917
"Pender",1228,4,580,-77.9162608362439,34.5268833350078,3.66151342554923,1.29787656619238,0.471928397070789
"Columbus",3350,15,1431,-78.6547753332651,34.2633499430315,4.62548492987168,1.53158121517003,0.427036705461056
"New Hanover",5526,12,1633,-77.8957962878237,34.2616158089969,2.26162475122128,0.81608347145713,0.295458657499548
"Brunswick",2181,5,659,-78.2509000023131,34.0767096564856,2.52062328139322,0.924506204827546,0.302016498625115
